cert_id,scheme,refs
BSI-DSZ-CC-0921-2014,DE,{'BSI-DSZ-CC-0782-2012'}
NSCIB-CC-12-36718-CR,NL,{'NSCIB-CC-07-09219-CR'}
BSI-DSZ-CC-0833-2013,DE,{'BSI-DSZ-CC-0758-2012'}
BSI-DSZ-CC-0880-2013,DE,{'BSI-DSZ-CC-0813-2012'}
BSI-DSZ-CC-0804-2012,DE,"{'BSI-DSZ-CC-0674-2011', 'BSI-DSZ-CC-0797-2012', 'BSI-DSZ-CC-0798-2012', 'BSI-DSZ-CC-0404-2007', 'BSI-DSZ-CC-0730-2011', 'BSI-DSZ-CC-0709-2010', 'BSI-DSZ-CC-0710-2010', 'BSI-DSZ-CC-0799-2012', 'BSI-DSZ-CC-0633-2010', 'BSI-DSZ-CC-0555-2009', 'BSI-DSZ-CC-0675-2011', 'BSI-DSZ-CC-0410-2007'}"
BSI-DSZ-CC-0769-2012,DE,{'BSI-DSZ-CC-0813-2012'}
BSI-DSZ-CC-0694-2012,DE,"{'BSI-DSZ-CC-0709-2010', 'BSI-DSZ-CC-0608-2010'}"
BSI-DSZ-CC-0732-2011,DE,"{'BSI-DSZ-CC-0640-2010', 'BSI-DSZ-CC-0677-2010'}"
BSI-DSZ-CC-0665-2010,DE,{'BSI-DSZ-CC-0482-2008'}
BSI-DSZ-CC-0667-2010,DE,{'BSI-DSZ-CC-0437-2008'}
BSI-DSZ-CC-0668-2010,DE,{'BSI-DSZ-CC-0437-2008'}
BSI-DSZ-CC-0648-2010,DE,{'BSI-DSZ-CC-0322-2005'}
BSI-DSZ-CC-0601-2010,DE,{'BSI-DSZ-CC-0466-2008'}
NSCIB-CC-07-09219-CR,NL,set()
BSI-DSZ-CC-0449-2009,DE,{'BSI-DSZ-CC-0421-2008'}
BSI-DSZ-CC-0582-2009,DE,{'BSI-DSZ-CC-0410-2007'}
BSI-DSZ-CC-0495-2009,DE,{'BSI-DSZ-CC-0322-2005'}
BSI-DSZ-CC-0456-2009,DE,{'BSI-DSZ-CC-0322-2005'}
BSI-DSZ-CC-0407-2008,DE,"{'BSI-DSZ-CC-0406-2007', 'BSI-DSZ-CC-0322-2005'}"
BSI-DSZ-CC-0386-2006,DE,{'BSI-DSZ-CC-0379-2006'}
BSI-DSZ-CC-0341-2006,DE,{'BSI-DSZ-CC-0329-2006'}
ANSSI-CC-2019/30,FR,"{'ANSSI-CC-2017/75', 'ANSSI-CC-2018/61'}"
ANSSI-CC-2018/61,FR,set()
ANSSI-CC-2018/30,FR,set()
ANSSI-CC-2018/39,FR,"{'ANSSI-CC-2017/38', 'ANSSI-CC-2015/36'}"
ANSSI-CC-2017/75,FR,set()
ANSSI-CC-2017/55,FR,{'ANSSI-CC-2016/15'}
ANSSI-CC-2017/40,FR,"{'ANSSI-CC-2016/44', 'ANSSI-CC-2016/43', 'ANSSI-CC-2015/36'}"
ANSSI-CC-2017/38,FR,"{'ANSSI-CC-2016/44', 'ANSSI-CC-2016/77', 'ANSSI-CC-2016/43', 'ANSSI-CC-2015/36'}"
ANSSI-CC-2017/39,FR,"{'ANSSI-CC-2016/44', 'ANSSI-CC-2016/43', 'ANSSI-CC-2015/36', 'ANSSI-CC-2016/78'}"
ANSSI-CC-2016/79,FR,"{'ANSSI-CC-2015/80', 'ANSSI-CC-2016/43', 'ANSSI-CC-2015/36', 'ANSSI-CC-2016/44'}"
ANSSI-CC-2016/77,FR,"{'ANSSI-CC-2015/80', 'ANSSI-CC-2016/43', 'ANSSI-CC-2015/36', 'ANSSI-CC-2016/44'}"
ANSSI-CC-2016/78,FR,"{'ANSSI-CC-2015/80', 'ANSSI-CC-2016/43', 'ANSSI-CC-2015/36', 'ANSSI-CC-2016/44'}"
BSI-DSZ-CC-1021-2016,DE,{'BSI-DSZ-CC-0958-2015'}
ANSSI-CC-2016/15,FR,set()
ANSSI-CC-2016/44,FR,"{'ANSSI-CC-2015/80', 'ANSSI-CC-2015/36'}"
ANSSI-CC-2016/43,FR,"{'ANSSI-CC-2016/33', 'ANSSI-CC-2015/80', 'ANSSI-CC-2015/36'}"
ANSSI-CC-2016/33,FR,"{'ANSSI-CC-2015/80', 'ANSSI-CC-2015/36'}"
ANSSI-CC-2015/80,FR,{'ANSSI-CC-2015/36'}
BSI-DSZ-CC-0958-2015,DE,set()
ANSSI-CC-2012/84,FR,{'ANSSI-CC-2011/07'}
ANSSI-CC-2012/29,FR,{'ANSSI-CC-2011/07'}
NSCIB-CC-2200052-01-CR,NL,"{'BSI-DSZ-CC-1149-2022', 'NSCIB-CC-0313985-CR'}"
ANSSI-CC-2015/41,FR,"{'ANSSI-CC-2015/15', 'BSI-DSZ-CC-0845-V2-2013'}"
ANSSI-CC-2015/09,FR,"{'ANSSI-CC-2014/48', 'ANSSI-CC-2014/06', 'BSI-DSZ-CC-0829-2012'}"
ANSSI-CC-2014/77,FR,{'BSI-DSZ-CC-0917-2014'}
ANSSI-CC-2014/76,FR,{'BSI-DSZ-CC-0917-2014'}
